"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","EthicsReadinessServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","ExpertValidationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ExpertValidationServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","KubernetesReadinessServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","OpenApiArtifactExportServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiArtifactExportServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","21","        assertThat(response.recommendedArtifactAction()).contains(""adaptive-education-service-openapi.json"");","OpenApiArtifactExportServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiArtifactExportServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","OpenApiGovernanceServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiGovernanceServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","OpenApiVersioningServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiVersioningServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","RepositoryHygieneServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\RepositoryHygieneServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","ResearchInstrumentsValidationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","SecretsGovernanceServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\SecretsGovernanceServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","SecureRuntimeConfigurationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\SecureRuntimeConfigurationServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.researchanalytics.service;","ResearchAnalyticsServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.featurestore.entity.StudentFeatureEntity;","ResearchAnalyticsServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.featurestore.repository.StudentFeatureRepository;","ResearchAnalyticsServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.student.service;","StudentProfileServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.student.entity.StudentProfileEntity;","StudentProfileServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.student.repository.StudentProfileRepository;","StudentProfileServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","7"," * Emitted by adaptive-education-service when a new learning path / recommendation","LearningPathRecommendedEvent.java","C:\TEAC2026\ilp_backend\common-events\src\main\java\com\inclusive\common\events\LearningPathRecommendedEvent.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","9"," * Emitted by adaptive-education-service to request ML/DL inference from adaptive-intelligence-service.","LearningPathInferenceRequestedEvent.java","C:\TEAC2026\ilp_backend\common-events\src\main\java\com\inclusive\common\events\v1\LearningPathInferenceRequestedEvent.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","10"," * Emitted by adaptive-intelligence-service after inference.","LearningPathRecommendedEvent.java","C:\TEAC2026\ilp_backend\common-events\src\main\java\com\inclusive\common\events\v1\LearningPathRecommendedEvent.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","69","                        ""adaptive-rule"",","CommonEventsSmokeTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsSmokeTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","95","        assertEquals(""adaptive-rule"", event.rationale());","CommonEventsSmokeTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsSmokeTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","55","                        ""adaptive-rule"",","EventContractValidationTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\contract\EventContractValidationTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.ilp.e2e.adaptiveeducation;","StudentCrudE2ETest.java","C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\adaptiveeducation\StudentCrudE2ETest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","16","    private static final String BASE_PATH = ""/api/adaptive-education/student"";","StudentCrudE2ETest.java","C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\adaptiveeducation\StudentCrudE2ETest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.ilp.e2e.adaptiveeducation;","StudentDTOCrudE2ETest.java","C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\adaptiveeducation\StudentDTOCrudE2ETest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","16","    private static final String BASE_PATH = ""/api/adaptive-education/studentdto"";","StudentDTOCrudE2ETest.java","C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\adaptiveeducation\StudentDTOCrudE2ETest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.diagnosis.analytics.dto.AdaptivePiarPlanResponse;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.diagnosis.analytics.dto.AdaptiveRecommendationPreviewResponse;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.diagnosis.analytics.dto.AdaptiveSupportProfileResponse;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","25","import com.inclusive.diagnosis.analytics.service.AdaptivePiarPlanService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","26","import com.inclusive.diagnosis.analytics.service.AdaptiveRecommendationPreviewService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","27","import com.inclusive.diagnosis.analytics.service.AdaptiveSupportProfileService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","70","    private final AdaptivePiarPlanService adaptivePiarPlanService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","71","    private final AdaptiveSupportProfileService adaptiveSupportProfileService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","79","    private final AdaptiveRecommendationPreviewService adaptiveRecommendationPreviewService;","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","127","    public ResponseEntity<AdaptivePiarPlanResponse>","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","129","        return ResponseEntity.ok(adaptivePiarPlanService.generate(studentId));","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","133","    public ResponseEntity<AdaptiveSupportProfileResponse>","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","135","        return ResponseEntity.ok(adaptiveSupportProfileService.generate(studentId));","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","192","    @GetMapping(""/ml/adaptive-recommendation-preview"")","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","193","    public ResponseEntity<AdaptiveRecommendationPreviewResponse>","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","194","    generateAdaptiveRecommendationPreview() {","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
